persona,brand,product,stage_index,style_index,is_event
4,코스알엑스,울트라 라이트 인비저블 선세럼 SPF50+ PA++++ 50ml,4,4,0
3,에스트라,아토베리어365크림미스트 120ml,2,3,0
0,헤라,에이지 어웨이 에스테틱 BX 아이크림 25ml,0,3,1
1,코스알엑스,갈락토미세스 95 톤 밸런싱 에센스,1,0,0
0,설화수,윤조에센스 6세대 90ml 단품기획세트,4,1,0
1,코스알엑스,"[더블] 풀핏 프로폴리스 시너지 토너 280ml, 2개",3,2,1
3,이니스프리,청보리 마일드 필링젤 120ml,3,4,0
1,아이오페,브라이트닝 기미 에센스 45ml,0,5,1
0,코스알엑스,약산성 굿나잇 소프트 필링 젤,3,5,1
4,한율,극진 크림 세트 50ml,0,5,0
0,아이오페,레티놀 슈퍼 바운스 세럼 50ml,0,3,0
1,한율,극진 에멀젼 125ml,1,1,1
4,기타,마일드 앤 퍼펙트 페이셜 필링 150ml*2,1,2,0
4,이니스프리,리페어링 세라캡슐 UV프로텍터 40ml(SPF50+/PA++++),1,3,0
3,코스알엑스,퓨어 핏 시카 크리미 폼 클렌저,2,1,1
1,에스트라,무기자차 장벽 선크림 SPF50+/PA++++ 50ml,3,2,0
2,아이오페,빨간쌀 보습탄력 에센스 크림 2종세트,4,5,1
2,이니스프리,포레스트 포맨 쉐이빙 & 클렌징 폼 150g,2,2,1
3,헤라,하이드로 리플렉팅 플루이드 140ml,2,5,1
1,일리윤,히알루론 모이스춰 수분크림 100ml,0,5,1
2,아이오페,XMD 클리니컬 리커버리 올인원 포맨 120g,1,0,0
4,에이피뷰티,[리필] 에이피 프라임 리저브 리트리니티 크림,0,2,1
4,기타,에이시카365 흔적진정세럼pH4.5 40ml,2,3,1
4,에스트라,아토베리어365 버블클렌저 150ml,4,2,0
4,이니스프리,비자 시카 밤 EX 40ml,3,5,0
0,코스알엑스,갈락토미세스 95 톤 밸런싱 에센스,3,3,0
1,에스트라,화이트 클레이 모공 클렌징폼 150g,4,3,0
3,려,에이피 리파이닝 파우더 투 폼 클렌저 55g,3,2,0
2,려,마일드 클렌징폼 200g,3,5,1
3,설화수,진설수유액 2종 세트,1,4,0
2,설화수,트리트먼트 엔자임 클렌징 폼 120g,3,2,1
4,려,포레스트 프레시 스킨 로션 2종 세트,3,5,1
1,설화수,극진 2종 기획 세트 (125ml+125ml),1,0,1
2,이니스프리,그린티 아미노 수분 클렌징 폼 150g,4,4,1
0,아이오페,시그니아 에센셜 밸런싱 에멀젼 150ml,1,3,1
4,설화수,슈퍼바이탈 오일 블렌딩 세럼 40ml,1,5,1
2,이니스프리,퍼펙트 9 인텐시브 크림 60ml,3,1,1
0,아이오페,비타티놀 인텐스 바운시 리프트 마스크 크림 30ml,4,3,1
3,마몽드,어메이징 딥 민트 클렌징 티슈 70매,0,4,0
0,라네즈,NEW 스무디 메이크업 세럼 30ml,2,5,0
2,아이오페,비타민C 엑스퍼트 40% 마스크 컨센트레이트 15g,1,0,1
1,코스알엑스,약산성 나이아신아마이드 미셀라 클렌징 워터 400ml,4,0,1
1,라네즈,퍼펙트리뉴 너리싱 오일 투 폼 클렌저 200ml,4,4,0
4,에스트라,아토베리어365 크림 150ml 홀리데이 에디션,3,0,1
1,아이오페,마이크로 밸런싱 에센스 150ml,3,1,1
3,라네즈,래디언씨 비타민 스팟 앰플 10g,4,0,0
2,설화수,UV프로텍터 멀티디펜스 프레쉬 SPF50+/PA++++ 50ml,2,3,0
4,마몽드,세라마이드 아토 5.0 젠틀스킨클렌져 400ml,0,3,0
2,코스알엑스,퓨어 핏 시카 크림,4,4,0
4,기타,마일드 앤 퍼펙트 클렌징 오일 투 폼 200ml + 오가니언스 BR 소프트 필링 투 폼 클렌저 120ml,3,1,1
0,기타,히아루로닉 크림 100ml,2,1,0
0,설화수,진설세럼 50ml,0,1,0
3,코스알엑스,살리실산 데일리 젠틀 클렌저,3,2,1
0,설화수,딥 클렌징 오일 225ml,3,5,0
4,이니스프리,블랙티 유스 인핸싱 앰플 30ml,4,3,1
4,아이오페,프로 필링 소프트젤 100ml,3,4,1
4,설화수,자음생크림 리치 30ml,3,0,1
2,헤라,하이드로-듀 플럼핑 워터 드롭 50ml,1,4,0
4,코스알엑스,갈락토미세스 95 톤 밸런싱 에센스,2,4,1
0,아이오페,하이드로 리프트 에멀젼 150ml,2,1,1
4,헤라,에이지 어웨이 에스테틱 2종 세트,4,0,1
2,설화수,진설크림 60ml,1,3,0
3,기타,[더블]에이시카365 수분토너pH4.5 200ml*2EA,0,3,1
2,헤라,하이드로 리플렉팅 플루이드 140ml,2,5,1
3,헤라,디즈니 에디션 (바밍글로우/아이 코어 팔레트/블러리 치크/워터 스플래쉬 선크림 세라마이드/워터 스플래쉬 선크림 톤업 래스팅/비벨벳 커버쿠션 2종 기획세트),1,1,1
2,설화수,자음생캡슐세럼 50ml,1,5,1
0,기타,마일드 앤 퍼펙트 포어 필링 패드 60매*2,2,3,0
0,한율,빨간쌀 보습탄력 에센스 150ml,1,4,1
0,이니스프리,레티놀 시카 흔적 앰플 50ml,1,3,1
1,에스트라,아토베리어365 하이드로 수딩크림 60ml*2EA,0,5,0
2,비레디,원 샷 오일 폼 클렌저 200ml,0,2,1
0,한율,극진 에멀젼 125ml,0,1,0
1,헤라,UV 프로텍터 톤업 2개 + 월리 뽀모도로 타이머 & 포스트카드,4,5,1
3,에스트라,아토베리어365 크림 150ml 홀리데이 에디션,1,1,0
1,아이오페,슈퍼바이탈 아이크림 25ml,4,0,1
0,에스트라,아토베리어365 크림 150ml 홀리데이 에디션,3,2,0
1,설화수,옥용팩 120ml,2,1,0
1,에스트라,아토베리어365크림미스트 120ml,4,1,1
4,마몽드,프로바이오틱스 세라마이드 앰플 마스크팩 23ml,4,5,0
4,아이오페,UV 쉴드 선 프로텍터 SPF50+/PA++++ 50ml,4,1,0
0,이니스프리,그린티 히알루론산 진정수분 선세럼 AD SPF50/PA++++ 50ml,4,4,0
0,설화수,에이지 어웨이 에스테틱 3종 세트,1,3,0
4,헤라,파워부스팅 스페셜세트 2종 (150ml+110ml),1,2,0
0,려,백화고 클렌징 마사지 크림 200ml,3,2,1
1,이니스프리,수퍼 화산송이 쿨민초 모공팩 100ml,4,5,0
1,에스트라,테라크네365 액티브 세럼 30ml,0,0,0
0,이니스프리,레티놀 시카 흔적 패드 60매/170ml,4,1,1
3,코스알엑스,퓨어 핏 시카 카밍 트루 시트 마스크,3,4,0
3,코스알엑스,약산성 나이아신아마이드 미셀라 클렌징 워터 400ml,1,4,1
4,라네즈,플로라 글로우 로즈 틴티드 선세럼 35ml,3,1,0
1,려,부들밤 말끔피지 모공팩 기획세트,1,1,0
0,설화수,NEW 자음생클렌징폼 150g,3,3,0
2,마몽드,어메이징 딥 민트 클렌징 티슈 70매,3,4,0
3,마몽드,에이지 컨트롤 카멜리아 에멀젼 125ml,2,1,1
1,라네즈,워터뱅크 블루 히알루로닉 젤 크림 리필 50ml,1,5,1
0,아이오페,NEW 리제덤365 레티노이드 아이세럼 15ml,0,2,1
3,이니스프리,이니스프리 클렌징 폼 (그린티 아미노 수분/올리브 비타민 E 리얼/화산송이 바하 모공 클렌징폼/비자 트러블 클렌징폼/포레스트 포맨 쉐이빙 & 클렌징 폼),3,5,1
2,라네즈,워터뱅크 블루 히알루로닉 에멀젼 지·복합용 120ml,3,4,0
1,라네즈,워터뱅크 블루 히알루로닉 에멀젼 지·복합용 120ml,3,1,1
0,보타닉센스,[기미잡티 집중케어] 카르본 멜라닌 팩,2,3,1
3,아모레퍼시픽,모이스춰 플럼핑 넥타 크림 50ml,1,0,0
2,이니스프리,흰감국 광채 선크림 듀오 기획세트 SPF50+/PA++++ (70ml + 70ml),2,4,0
4,기타,마일드 앤 퍼펙트 클렌징 오일 투 폼 300ml,1,2,1
4,설화수,마이크로 클린 딥 버블 클렌징폼 300ml,1,2,1
1,이니스프리,한란인리치드에센스 50ml,4,0,1
1,려,마이로즈 약산성 순한 폼클렌징젤 건성 얼굴세안제 150ml 150ml,0,2,0
2,코스알엑스,[PDRN] 겔 마스크 대용량 구성 15매+펩타이드 겔 마스크 1매 증정,1,5,1
4,아이오페,비바이오 투명 립오일 영양 보습 립케어 10ml 스무스베리,4,1,1
1,보타닉센스,"[주름탄력 완벽케어] 퍼밍 3종세트(크림, 에센스, 팩)",2,2,0
3,려,클린테라피 파우더 마스크 (8입),0,0,1
4,설화수,마이크로파인 인텐시브 크림 투 폼 클렌저 150g,0,2,1
4,마몽드,플로라 글로우 로즈 앰플 마스크팩 23ml,0,5,1
0,이니스프리,그린티 로션 포맨 150ml,1,1,1
1,에이피뷰티,에이피 에이오 리부트 앤 리뉴 더블 컨센트레이트,2,1,1
0,자연주의베블,베블 바디밀크(200ml)+페이셜크림,4,4,0
2,에뛰드,수분가득 콜라겐 에멀전 180ml,1,3,1
1,일리윤,젠틀 딥 립앤아이 리무버 140ml,2,5,0
4,에뛰드,마스카라 전용 리무버 80ml,1,2,0
4,이니스프리,그린티 씨드 히알루론산 크림 50ml,2,4,0
2,이니스프리,블랙티 유스 인핸싱 로션 170ml,3,1,1
4,헤라,챕터파이브 라이트하우스 2종 세트,2,1,1
4,코스알엑스,약산성 굿나잇 소프트 필링 젤,4,1,1
0,설화수,자음생크림 리치 30ml,2,0,1
2,이니스프리,리페어링 세라캡슐 UV프로텍터 40ml(SPF50+/PA++++),3,2,0
4,라네즈,워터뱅크 젠틀 젤 클렌저 250ml,2,0,0
4,이니스프리,레티놀 PDRN 앰플 기획세트 40ml,0,3,1
1,에뛰드,수분가득 콜라겐 토너,2,2,0
1,코스알엑스,더 알파-알부틴 2 디스컬러레이션 케어 세럼 50ml,4,0,1
2,이니스프리,그린티 씨드 히알루론산 크림 (튜브) 50ml,1,1,1
2,려,수분가득 콜라겐 아이크림 28ml,3,0,1
0,코스알엑스,에이씨 컬렉션 카밍 폼 클렌저,1,0,0
0,기타,테라크네365 액티브 세럼 30ml*2,2,1,0
2,코스알엑스,어드벤스드 스네일 92 올인원 크림,2,1,1
0,마몽드,플로라글로우 로즈 볼마스크 3.5ml,1,1,1
1,아이오페,오가니언스 베리어 리페어 카밍 에센스 토너 160ml,2,3,1
0,이니스프리,리페어링 세라캡슐 UV프로텍터 40ml(SPF50+/PA++++),3,5,0
2,려,에이피 프라임 리저브 리트리니티 크림 50ml,4,1,1
0,헤라,NEW 컴피 컨디셔닝 에센스 150g,1,4,0
4,기타,테라크네365 클리어 딥 클렌징 폼 200g*2EA,0,4,0
1,이니스프리,리페어링 세라캡슐 UV프로텍터 40ml(SPF50+/PA++++),2,5,0
2,기타,마일드 앤 퍼펙트 클렌징 오일 투 폼 200ml,3,5,1
4,설화수,프로바이오틱스 세라마이드 인텐스 크림 60ml,1,1,1
4,마몽드,세라마이드 아토 수딩 젤 175ml,4,5,0
4,헤라,NEW 시그니아 일루미네이팅 세럼 30ml,4,4,1
2,려,하이드로 스웻프루프 선크림 SPF50+/PA++++ 50ml,2,0,0
4,설화수,타임 레스폰스 스킨 리저브 플루이드 160ml,4,4,0
0,코스알엑스,[묶음 구성] 풀핏 프로폴리스 너리싱 마그넷 시트 마스크 10매,3,0,0
1,아모레퍼시픽,모이스춰 플럼핑 넥타 크림 50ml,1,2,1
0,려,리쥬브네이팅 트리트먼트 엠디 크림 50ml,4,3,1
0,에뛰드,순정 약산성 5.5 폼 클렌저 150ml,3,2,1
3,려,에이지 어웨이 에스테틱 BX 워터 150ml,4,0,1
3,설화수,진설아이크림 20ml,1,2,0
1,에스트라,리제덤365 밀도탄력 캡슐크림 50ml,2,0,1
1,코스알엑스,아크네 핌플 마스터 패치,1,5,0
1,이니스프리,한란스킨,4,2,0
0,코스알엑스,더 레티놀 0.3 크림 20ml,0,0,0
3,이니스프리,레티놀 시카 리페어 앰플 겔 마스크 1매,4,5,0
3,이니스프리,올리브 비타민e 리얼 크림 50ml,0,1,1
1,려,포레스트 프레시 스킨 로션 2종 세트,4,5,0
1,이니스프리,퍼펙트 9 인텐시브 스킨 200ml,1,2,1
0,코스알엑스,5 PDRN 히알루론산 바이탈 하이드로겔 마스크(3매입),4,2,1
4,이니스프리,그린티 씨드 히알루론산 크림 50ml,3,4,1
0,설화수,에이피 리프트 앤 펌 듀얼 아이 트리트먼트,0,2,0
4,이니스프리,레티놀 PDRN 앰플 겔 마스크 1매,2,0,1
3,기타,마일드 앤 퍼펙트 페이셜 필링 150ml,1,2,1
2,설화수,에이지 어웨이 에스테틱 BX 크림 50ml,0,1,0
4,이니스프리,한란인리치드크림 50ml,2,1,0
3,자연주의베블,베블 페이셜 크림(50ml) 2개입,2,4,1
3,에이피뷰티,에이피 리프트 앤 리뉴 더블 샷 프로그램,4,3,1
4,라네즈,퍼펙트리뉴 3X 에멀젼 어드밴스드 130ml,2,2,0
3,코스알엑스,"[더블] 더 레티놀 0.1 크림 20ml, 2개",2,1,1
4,에스트라,테라크네365 하이드로 액티브 토너 200ml,4,4,0
0,헤라,에이지 어웨이 에스테틱 2종 세트,4,4,0
0,이니스프리,그린티 씨드 히알루론산 크림 50ml,0,3,1
2,에뛰드,뽀오얀 미소 발효 클렌징폼 150ml,1,4,0
0,라네즈,워터 슬리핑 마스크 25ml,3,4,0
0,설화수,더마UV365 무기자차 선크림 or 톤업 선크림 or 비타C광채 수분 선크림 SPF 50+/ PA++++(택1) 40ml,1,1,1
3,기타,[더블]에이시카365 쿨링팩 패드pH4.5 110ml(60매)*2EA,4,1,0
2,이니스프리,블랙티 유스 인핸싱 크림 50ml,4,1,1
4,한율,백화고 기미탄력 아이크림 25ml,0,3,0
4,에스트라,리제덤365 밀도탄력 캡슐크림 50ml,4,5,1
4,일리윤,젠틀 딥 립앤아이 리무버 140ml,4,1,0
4,코스알엑스,[세트] 수분탄력 2종 세트 (레티놀 0.5 오일+크림 80ml)+펩타이드 세럼 30ml 1개 증정,3,4,0
3,아이오페,맨 바이오 안티에이징 2종 세트,4,0,0
1,라네즈,워터뱅크 블루 히알루로닉 에센스 토너 중·건성용 160ml,2,0,0
0,아이오페,바이오 컨디셔닝 에센스 하이드로 인핸싱 마스크 5매,1,4,1
0,기타,[더블]에이시카365 쿨링팩 패드pH4.5 110ml(60매)*2EA,2,0,0
1,기타,알파인 베리 워터리 크림 100ml,3,1,0
0,아이오페,비바이오 투명 립오일 영양 보습 립케어 10ml 스무스베리,4,0,1
2,이니스프리,블랙티 유스 인핸싱 트리트먼트 에센스 145ml,0,2,1
1,아이오페,XMD 클리니컬 리커버리 올인원 포맨 120g,4,4,0
2,려,부들밤 말끔피지 모공팩 기획세트,0,5,0
4,마몽드,NEW 오리지널 레시피 허니 모델링팩 (1입 / 리필4입) 66g,4,2,1
2,이니스프리,백화고 기미탄력 크림 60ml,0,5,1
2,기타,마일드 앤 퍼펙트 클렌징 오일 투 폼 300ml,2,4,1
3,려,맨오가니언스 2종 기획세트(워터 230ml+에멀젼 160ml),2,2,1
1,코스알엑스,"[더블] 5 PDRN 비파이브 바이탈 수딩 토너 280ml, 2개",4,5,0
0,에뛰드,순정 수분 베리어 크림 75ml,3,0,0
0,한율,어린쑥 트러블 미스트 120ml,3,2,0
2,려,에이오 트리플 디펜스 에어리 선 세럼 40ml,3,3,1
0,아이오페,레티놀 엑스퍼트 0.5% 얼티밋 컨센트레이트 15ml,4,1,0
4,아이오페,에이피 에이오 리부트 앤 리뉴 에센스 150ml,2,0,1
2,오설록,왕벚꽃 글로우 스킨핏 톤업크림 SPF50 / PA++++ 50ml,0,1,0
4,기타,비타티놀 인텐스 바운시 리프트 마스크 크림,4,1,0
3,마몽드,아토베리어365 세라-히알 속수분 앰플 30ml,2,1,0
0,설화수,트리트먼트 엔자임 클렌징 폼 120g,2,5,1
4,한율,달빛유자 수면팩 100ml,4,2,0
1,프리메라,NEW 인리치드 바디 오일 투 폼 클렌저,3,0,0
1,헤라,리페어링 세라캡슐 UV프로텍터 톤업 프라이밍 40ml(SPF50+/PA++++),4,2,0
0,이니스프리,청보리 마일드 필링 토너 250ml,2,0,0
4,설화수,자음생크림 50ml,1,0,0
1,이니스프리,히알루론 수분 선크림 SPF50+/PA++++ 50ml,0,0,1
4,설화수,자음생크림 50ml,1,3,0
2,이니스프리,올리브 비타민 E 리얼 스킨 170ml,2,1,1
2,기타,마일드 앤 퍼펙트 페이셜 필링 150ml*2,4,5,0
3,설화수,자음생크림 30ml,0,4,0
3,아이오페,레티놀 세럼 인 겔 마스크 (7매),4,4,1
1,보타닉센스,[피부콜라겐 집중케어] 데칸알 인듀싱 에센스,0,3,0
1,이니스프리,그린티 히알루론산 글로우 아이&페이스볼 10ml,3,0,1
2,이니스프리,비자 트러블 로션 100ml,1,0,1
4,려,울트라 너리싱 어드밴스드 에멀전 120ml,2,0,0
1,에뛰드,순정 약산성 5.5 진정 토너 350ml (대용량),3,3,0
1,아이오페,레티놀 세럼 인 겔 마스크 (7매),1,5,1
3,이니스프리,그린티 씨드 히알루론산 세럼 리필 80ml,4,3,0
2,기타,에이시카365 흔적진정세럼pH4.5 40ml 더블 세트,4,3,0
2,려,리쥬브네이팅 트리트먼트 엠디 크림 50ml,4,2,1
0,한율,달빛유자 클렌징 필링 젤밤 기획세트 (100g + 15g),4,5,0
3,기타,뽀오얀 미소 발효 립&아이 리무버 250ml,3,3,1
4,이니스프리,그린티 씨드 히알루론산 세럼 리필 80ml,2,0,1
3,에뛰드,순정 약산성 5.5 진정 토너 350ml (대용량),1,2,0
0,라네즈,래디언씨 비타민 스팟 앰플 10g,1,1,1
1,기타,[더블]에이시카365 리페어 크림pH4.5 60ml*2EA,0,4,1
4,이니스프리,블랙티 유스 인핸싱 앰플 30ml,3,4,0
2,이니스프리,블랙티 유스 인핸싱 트리트먼트 에센스 145ml,3,2,1
0,마몽드,프로바이오틱스 세라마이드 에멀젼 (150ml x 2개),3,1,1
3,기타,슈퍼바이탈 2종 세트 (80ml+80ml),4,0,1
1,아이오페,하이드로 리프트 소프너,1,4,1
4,이니스프리,올리브 비타민 E 리얼 클렌징폼 150g,2,2,0
0,라네즈,워터뱅크 블루 히알루로닉 세럼 50ml,2,4,0
1,코스알엑스,"[더블] 더 알파-알부틴 2 디스컬러레이션 케어 세럼 50ml, 2개",1,0,1
2,설화수,윤조에센스 6세대 90ml 단품기획세트,0,5,0
3,한율,빨간쌀 보습탄력 에멀젼 125ml,0,2,0
3,아이오페,바이오 컨디셔닝 에센스 폼 클렌저 180ml,3,1,1
0,에뛰드,원더포어 프레쉬너 2종 세트 (500ml+250ml),4,2,0
2,려,듀얼 리페어 리프트 크림 마스크 5매 23g*5,3,4,1
1,보타닉센스,[주름탄력 집중케어] 이오논 퍼밍 에센스,0,2,1
2,기타,어메이징 딥 민트 클렌징폼 120ml,3,1,0
1,려,맨오가니언스 2종 기획세트(워터 230ml+에멀젼 160ml),0,4,1
1,이니스프리,그린티 세라마이드 크림 50ml,1,1,0
4,려,퍼밍 앤 래디언스 플럼핑 에멀전 150ml,3,1,0
4,설화수,시그니처 진생 페이셜 솝 2입 120g*2,0,4,0
0,에뛰드,순정 약산성 5.5 진정 토너 350ml (대용량),3,4,0
3,설화수,순행클렌징오일 200ml,2,3,1
4,이니스프리,베이킹 파우더 B.B 딥 클렌징폼 160g,0,4,0
4,한율,달빛유자 클렌징 필링 젤밤 기획세트 (100g + 15g),3,5,1
1,이니스프리,레티놀 시카 리페어 앰플 겔 마스크 1매,4,5,0
2,기타,워터리 에센스 250ml 더블 세트,0,2,1
2,라네즈,워터뱅크 블루 히알루로닉 인텐시브 크림 리필 50ml,4,3,0
1,한율,빨간쌀 보습탄력 2종 세트,1,1,0
2,아이오페,NEW 리제덤365 레티노이드 아이세럼 15ml,1,2,0
0,아모레퍼시픽,모이스춰 플럼핑 넥타 크림 50ml,2,3,1
2,이니스프리,레티놀 시카 리페어 앰플 겔 마스크 1매,0,3,0
0,코스알엑스,퓨어 핏 시카 카밍 트루 시트 마스크,3,2,0
3,프리메라,NEW 인리치드 바디 오일 투 폼 클렌저,3,1,1
0,헤라,리페어링 세라캡슐 UV프로텍터 톤업 프라이밍 40ml(SPF50+/PA++++),2,0,0
0,라네즈,NEW 스무디 메이크업 세럼 30ml,1,5,0
4,려,필쏘굿 시카 진정 수분 선크림 80ml,2,2,1
1,설화수,극진 2종 기획 세트 (125ml+125ml),4,1,1
4,에뛰드,뽀오얀 미소 발효 립&아이 리무버 250ml (대용량),2,3,1
2,한율,흰감국 광채 선크림 SPF50+/PA++++ 70ml,2,2,1
2,설화수,플로라 글로우 로즈 워터 토너 300ml,3,4,0
4,마몽드,NEW 플로라 글로우 로즈 슬리핑 마스크 80g,2,4,0
2,려,올리브 비타민 E 리얼 로션 170ml,4,4,1
3,설화수,에이지 어웨이 에스테틱 BX 크림 50ml,2,0,1
3,기타,슈퍼바이탈 2종 세트 (80ml+80ml),3,4,0
3,코스알엑스,"[더블] 더 레티놀 0.1 크림 20ml, 2개",3,2,0
2,설화수,퍼펙트 9 인텐시브 아이크림 30ml,2,5,0
3,아이오페,오가니언스 BR 컴포트 아미노 리치 폼 150ml,1,0,1
0,기타,뽀오얀 미소 발효 립&아이 리무버 250ml,2,0,0
2,코스알엑스,"[더블] 더 알파-알부틴 2 디스컬러레이션 케어 세럼 50ml, 2개",4,2,1
1,려,에이지 어웨이 에스테틱 BX 워터 150ml,1,4,0
1,에이피뷰티,프라임 리저브 리트리니티 메쉬 파운데이션 17C(블랙케이스) + 에이오 트리플 디펜스 에어리 선 세럼 40ml,0,2,0
2,이니스프리,비타C 엔자임 잡티 토닝 크림 (튜브) 80ml,3,2,0
4,헤라,UV 프로텍터 액티브 선 밤 SPF 50+/PA++++ 10g,4,2,0
4,려,마일드 앤 퍼펙트 페이셜 필링 250ml,3,4,1
1,마몽드,프로바이오틱스 세라마이드 2종 세트,1,5,0
2,려,타임 레스폰스 스킨 리저브 토너 200ml,4,3,0
4,마몽드,플로라글로우 로즈 볼마스크 3.5ml,4,3,0
3,설화수,타임 레스폰스 스킨 리저브 플루이드 160ml,2,3,0
1,려,하이드로 스웻프루프 선크림 SPF50+/PA++++ 50ml,1,2,1
0,아이오페,비바이오 투명 립오일 영양 보습 립케어 10ml 3종 세트,1,5,1
3,코스알엑스,"[더블] 더 알파-알부틴 2 디스컬러레이션 케어 세럼 50ml, 2개",3,0,0
0,설화수,진설클렌징폼 150g,2,0,1
1,자연주의베블,베블 바디밀크(200ml)+페이셜크림,0,3,0
3,이니스프리,블랙티 유스 인핸싱 스킨 케어 세트 [본품] 블랙티 유스 인핸싱 스킨 170ml + 블랙티 유스 인핸싱 로션 170ml& [증정] 스킨 15ml + 로션 15ml + 앰플 12ml,2,2,0
3,이니스프리,그린티 씨드 히알루론산 세럼 80ml,3,3,0
0,라네즈,래디언씨 비타민 스팟 앰플 10g,1,5,1
0,마몽드,어메이징 딥 민트차콜릿 팩클렌저 135g,2,2,0
3,아이오페,슈퍼바이탈 기초 2종 세트 (150ml+150ml),4,2,0
3,마몽드,플로라글로우 로즈 볼마스크 3.5ml,0,2,0
2,코스알엑스,[스네일] 겔 마스크 대용량 구성 15매+펩타이드 겔 마스크 1매 증정,4,4,0
4,헤라,에이지 어웨이 에스테틱 2종 세트,0,5,0
1,마몽드,세라마이드 아토 5.0 젠틀스킨클렌져 400ml,3,1,0
2,마몽드,플로라글로우 로즈 앰플 마스크팩,4,3,1
1,이니스프리,블랙티 유스 인핸싱 트리트먼트 에센스 145ml,2,4,1
1,아이오페,UV 쉴드 선 앰플 SPF 50+/PA+++ 40ml,0,2,0
3,보타닉센스,[주름탄력 집중케어] 이오논 퍼밍크림,2,5,1
3,비레디,원 샷 오일 폼 클렌저 200ml,0,3,1
3,아이오페,에이피 에이오 리부트 앤 리뉴 에센스 150ml,4,1,0
2,설화수,자음유액 EX 125ml,1,1,1
4,설화수,자음생크림 리치 50ml,3,1,1
0,기타,에이시카 365 수분토너pH4.5 200ml,0,5,1
2,기타,에이지 컨트롤 카멜리아 세럼 50ml,3,0,0
3,라네즈,워터뱅크 블루 히알루로닉 젤 크림 20ml,0,4,1
1,려,필쏘굿 시카 진정 선 미스트 80ml,1,4,0
4,해피바스,에이피 듀얼 리페어 리프트 크림 50 ml,0,1,1
1,코스알엑스,[스네일] 겔 마스크 대용량 구성 15매+펩타이드 겔 마스크 1매 증정,0,5,0
4,기타,슈퍼바이탈 2종 세트 (80ml+80ml),3,1,1
0,한율,송담 탄력 2종 기획세트,4,1,0
3,보타닉센스,[주름탄력 집중케어] 이오논 퍼밍크림,4,4,0
4,한율,달빛유자 클렌징 필링 젤밤 기획세트 (100g + 15g),0,2,1
2,에뛰드,수분가득 콜라겐 시트 마스크 25ml,3,2,1
3,라네즈,워터뱅크 블루 히알루로닉 클렌징 폼 150g,0,0,1
0,자연주의베블,베블 페이셜 크림(50ml) 2개입,0,0,0
3,이니스프리,청보리 마일드 필링젤 120ml,2,1,0
1,마몽드,오가니언스 베리어 리페어 씨드펩타이드 리저브 크림 50ml,3,2,0
2,라네즈,퍼펙트리뉴 너리싱 오일 투 폼 클렌저 200ml,3,0,0
3,라네즈,옴므 액티브 워터 2종 세트 (스킨 180ml+모이스처라이저 125ml),0,4,0
3,아이오페,어메이징 딥 민트차콜릿 클렌징밤 90ml,2,1,1
3,라네즈,래디언씨 비타민 스팟 앰플 10g,0,1,0
3,아이오페,브라이트닝 기미 에센스 45ml,4,5,1
2,이니스프리,청보리 마일드 필링 토너 250ml,0,0,1
2,보타닉센스,[주름탄력 집중케어] 이오논 퍼밍 에센스,4,2,1
0,기타,[더블]에이시카365 리페어 크림pH4.5 60ml*2EA,0,5,0
